t_value	p_value	topic_words
4.540311455110073	1.0211110760234256e-05	['pouvais', 'sentais', 'savais', 'mère', 'porte', 'temps', 'chose', 'voyais', 'père', 'corps']
4.262668062117295	3.2797026061923525e-05	['train', 'gare', 'voyageurs', 'métro', 'quai', 'wagons', 'wagon', 'station', 'trains', 'compartiment']
4.15748084557665	5.2768490960124735e-05	['allemands', 'français', 'russes', 'armée', 'française', 'général', 'allemand', 'lacenaire', 'révolution', 'ministre']
3.7311864756797912	0.00026678470214732075	['livre', 'livres', 'littérature', 'auteur', 'écrire', 'écrivain', 'œuvre', 'écrit', 'lecteur', 'lire']
3.296002912532204	0.0011412798216675457	['dis', 'pouvais', 'chose', 'savais', 'yeux', 'mère', 'voulais', 'tête', 'envie', 'voir']
3.0979570897492428	0.0022873393279173393	['étang', 'sills', '80 100', 'mots croisés', 'ans', 'irthia', 'enfermé', 'deucalio', 'mue', 'wishman']
3.032228500452341	0.002851375897187089	['rue', 'ansart', 'boulevard', 'café', 'hôtel', 'soir', 'himes', 'quartier', 'tournon', 'restaurant']
2.903477223105856	0.004152826909054899	['jésus', 'objets objets', 'seigneur', 'dieux', 'kernik', 'père', 'jérusalem', 'maligou', 'objets', 'prêtre']
2.816298533477233	0.005460720951738603	['hulann', 'kanin', 'corps', 'construct', 'fouldroule', 'couleur', 'poils', 'calligraphe', 'yeux', 'stratten']
2.811478497068758	0.005554116660078635	['arbres', 'arbre', 'forêt', 'fleurs', 'feuilles', 'branches', 'plantes', 'terre', 'racines', 'champignons']
2.7602025599109514	0.006471882714225971	['peinture', 'peintre', 'tableaux', 'peintres', 'artiste', 'peindre', 'portrait', 'tableau', 'œuvres', 'malmora']
2.6571803801388043	0.008585985253795756	['odeur', 'odeurs', 'parfum', 'gozals', 'parfums', 'biltine', 'petitjean', 'sunapee', 'ivresse', 'souvenirs']
2.650125267500649	0.00873337398876997	['mort', 'humains', 'âme', 'faut', 'vivre', 'chose', 'humanité', 'science', 'êtres', 'société']
2.629172976125112	0.009399448513514866	['rhada', 'louange', 'prisko', 'terre', 'vaisseau vide', 'inspecteur bertholet', 'fleuve', 'royaume', 'enfers', 'bertholet']
2.6161458590149516	0.009762194489845371	['revue', 'polska', 'auteur', 'chauve', 'kürz', 'nourissier', 'varsovie', 'amis', 'envierges', 'rue envierges']
2.584175284239204	0.010655655258149124	['prêtre', 'puymartin', 'père', 'haguet', 'cabusse', 'vandoosler', 'général terrazas', 'terrazas', 'abbé', 'évêque']
2.5816434181078987	0.010631878056098052	['butron', 'kœlman', 'quipuzcoa', 'ventrée', 'père', 'lycée', 'brossier', 'comptable', 'quille', 'commissaire boulle']
2.5765961300240376	0.010808739689105113	['pianos', 'quade', 'nimier', 'cercueil', 'cimetière', 'nabounassar', 'kraken', 'pigmy', 'fœtus', 'morts vivants']
2.483121050004477	0.013959492437327326	['loose', 'électriques', 'musée', 'sern', 'rue', 'jallud', 'méduse musée', 'caravane', 'cires', 'lumière']
2.4108496641554993	0.017047416629657836	['fouldroule', 'portières', 'usine', 'caisses', 'pincée poussière', 'pris ligne', 'régulier gouttes', 'soudure', 'casque', 'grises']
2.3950210107751615	0.017829314147757444	['juifs', 'juif', 'israël', 'rabbi', 'raverdy', 'rabbin', 'juive', 'israël raverdy', 'egypte', 'hérode']
2.2857210852281566	0.023512566516400317	['cheval', 'chevaux', 'djinnih', 'galop', 'cavalière', 'sabots', 'bagrin', 'cible', 'selle', 'banshee']
2.2207195937646693	0.027791379371966834	['picasso', 'doigts gourds', 'pluie', 'réfectoire', 'gourds', 'maîtresse époque', 'soucis soucis', 'chaussures propres', 'tores', 'vent tourné']
2.1786446791304064	0.030636171585911618	['français', 'langue', 'latin', 'participe', 'chanteloup', 'graffigny', 'grec', 'gabrièle', 'verbes', 'moros']
2.1766680801841845	0.03093523855925812	['sandorf', 'bélonie', 'tentes', 'temudjin', 'vaches', 'stéphane', 'rhada', 'chevaux', 'forêt', 'blancheur']
2.153023400940208	0.03284546038727111	['yudel', 'amnésie', 'bande', 'tricheurs', 'créativité', 'chocolaté', 'tricheuses', 'profils', 'oa', 'gaws']
1.9967846426353881	0.047553104322744795	['comète', 'brionne', 'quéré', 'seigneur', 'charge écuyer', 'comète comète', 'délassement', 'khym', 'compagnonnage', 'isambour']
1.9900117691529975	0.04824237451734326	['bocager', 'sel', 'garçons', 'noms garçons', 'dépôt armes', 'copeau', 'ombres', 'faut attaquer', 'oiseaux', 'briancourt']
1.9754859447403674	0.04999642091862638	['chrétiens', 'turcs', 'soldats', 'soldats chrétiens', 'hommes', 'pèlerins', 'fleuve', 'père ascelin', 'ascelin', 'troupes']
1.9434013709950575	0.053774702620947704	['boccherini', 'schumann', 'musique', 'opéra', 'orengo', 'malibran', 'théâtre', 'clown', 'bannister', 'géricault']
1.8758770230440927	0.06246084255753839	['mongougeot', 'maîtresse titre', 'edmée', 'amédée', 'césar', 'pompadour', 'éditions soir', 'céramiste', 'archiduc', 'ancien']
1.8758770230440913	0.062460842557538594	['abbé', 'bernerie', 'payable', 'pompadour', 'ventôse', 'daraïn', 'maurras', 'glazer', 'dépêche', '000']
1.850371486693734	0.06610638130503943	['pélagie', 'abassa', '11 heures', 'sourate', 'baltimore', 'bishop', 'baltimore baltimore', '11', 'inspecteur académie', 'joué joué']
1.8417010389895632	0.06718995343820132	['freetime', 'gwener', 'ostrogot', 'pouvais', 'madère', 'aperth', 'savais', 'exéquateur', 'regardé', 'murillo']
1.8400638755103802	0.06734767855884706	['totor', 'costermann', 'raphaële', 'herth', 'benitez', 'club', 'chinois', 'henekeys', 'tables', '252']
1.8397405603004544	0.06775858665522771	['édouard', 'cédric', 'arche', 'crainte mêlée', 'maison autriche', 'noé', 'consigne', 'sorte crainte', 'mordécaï', 'autriche']
1.8391780618560205	0.06762422149515503	['femmes', 'femme', 'hommes', 'conaire', 'amazones', 'veux', 'faut', 'mecs', 'féministes', 'filles']
1.8086988527538874	0.07236874352033794	['avion', 'aéroport', 'passeport', 'danois', 'sern', 'chacal', 'hôtesse', 'valise', 'kowalski', 'signor']
1.793517097519932	0.07492870359152431	['calife', 'tèmudjin', 'maître', 'abassa', 'djamouqa', 'qasar', 'toghril', 'palais', 'kèrèit', 'merkit']
1.7187327727925532	0.0877456218185211	['édit', 'huguenots', 'ronsard', 'médicis', 'royaume', 'françois', 'charry', 'réformés', 'châtel', 'cour']
1.6844336581443842	0.09404920459062363	['alginate', 'pâte', 'goossens', 'chef laboratoire', 'outil', 'rats', 'catalyseur', 'marteau', 'modèle', 'flexibles']
1.65361526600935	0.09999710157199976	['lauzerte', 'hélix', 'irène', 'mé', 'geneviève', 'azaïs', 'pirouettes', 'rené', 'pérouse', 'essex street']
1.6309203153252312	0.10455344669066055	['mère', 'père', 'parents', 'dis', 'veux', 'enfants', 'besoin', 'faucon', 'choses', 'ans']
1.6163995717134783	0.10757366770329416	['bateau', 'eau', 'navire', 'pont', 'poissons', 'vent', 'sable', 'bord', 'vagues', 'coque']
1.572409251104028	0.11736049003438528	['kg', 'gerfaut', 'pain', 'café', 'bière', 'repas', 'salade', 'jambon', 'kaltz', 'secrétaire etat']
1.5635197280792825	0.11992890637040518	['ravot', 'fourrures', 'atelier', 'gués', 'coqs', 'doutes doutes', 'badineau', 'atelier ravot', 'trash', 'aubel']
1.5519469990757495	0.1224768782437919	['bruder', 'pensionnat', 'agrippale', 'enfance', 'cécile bruder', 'goulade', 'métro', 'rue', 'vieille', 'poules oies']
1.4867219434161143	0.1389830742079826	['goudes', 'fonfrin', 'strasbourg', 'lanyon', 'escobille', 'damm', 'ombre image', 'têtes moineau', 'marché noir', 'lherbier']
1.4795184001901294	0.14052606925487227	['arbres pères', 'disent', 'arbres', 'lumière', 'loin mers', 'pères', 'sable', 'tajo', 'branches', 'arbre']
1.4738780524536044	0.14256753711324305	['oc', 'zwickau', 'quim', 'fileclerk', 'schlomo', 'sotte', 'xvi siècle', 'connotation', 'péjoratif', 'saillir']
1.4406445877125766	0.15134892981299025	['cantor', 'adichka', 'divisionnaire', 'divisionnaire coudrier', 'bénédicte', 'musique', 'coudrier', 'crapauds', 'colique', 'cornets']
1.4400318207395166	0.1515763129916244	['cilima', 'ribeauvillé', 'garçon', 'langlais', 'décrochage', 'skinner', 'sammel', 'normaliens', 'perlouze', 'effaçoir']
1.440031820739514	0.15157631299162524	['ruthery', 'abassa', 'grivel', 'cadavres', 'roches brûlantes', 'camp ennemi', 'joiry', 'cratères', 'noémi', 'turcs']
1.4117469164903762	0.15960798611768304	['sodomite', 'swede', 'demandions', 'directeur adjoint', 'intolérance', 'demain demain', 'adjoint banque county', 'directeur adjoint banque', 'adjoint banque', 'banque county']
1.4060973576923685	0.16115558378614794	['murs', 'château', 'fenêtres', 'mur', 'étage', 'porte', 'maison', 'rue', 'entrée', 'maisons']
1.3876174285932934	0.16730701820136265	['bradmer', 'sable', 'plage', 'aventurent', 'vagues', 'capitaine bradmer', 'barils', 'nuits', 'habits', 'coprah']
1.3628813604641723	0.1749748268916466	['brumbaugh', 'bétail', 'ranch', 'seccombe', 'venneford', 'betteraves', 'centennial', 'éleveurs', 'terre', 'skimmerhorn']
1.3390942425155419	0.1820480411432011	['cheval', 'skiath', 'soso', 'jument', 'appelle cheval', 'manilo', 'baulino', 'chevaux', 'marcheret', 'demné']
1.3246627566095872	0.1868156678854345	['fortineau', 'romanov', 'méry', 'chanfond', 'brochette', 'stéphanie', 'keraij', 'rené', 'rodes', 'chanfond voix']
1.3230038367574322	0.18744122692932494	['joëlle', 'régis', 'magnani', 'monter barque', 'moxo', 'raybaud', 'cantor', 'veux', 'combat zone', 'demandé pouvais']
1.3072564389656507	0.1931435692928903	['bataillon', 'biên', 'diên biên', 'diên', 'viets', 'parachutistes', 'compagnie', 'lieutenant', 'légionnaires', 'pc']
1.2685623789540623	0.20571771264622402	['cigarette', 'cigarettes', 'fumée', 'tabac', 'paquet', 'fume', 'fumer', 'alluma', 'dis', 'cigare']
1.248577059649944	0.21318991821411784	['musiciens', 'baroda', 'musique', 'houwa', 'velasquo', 'chef piste', 'tables', 'sanguinetto', 'orchestre', 'harid']
1.2291921015603449	0.22068026155584394	['boaras', 'meymuna', 'rêve', 'abassa', 'enveloppée manteau noir', 'calife', 'taël regardèrent', 'rouler rouler', 'rêve rêve', 'hommes patrouille']
1.2291921015603444	0.2206802615558442	['brubaker', 'michèle', 'dors', 'raser jambes', 'descends', 'heineken', 'daumier', 'air coup', 'raser', 'godillots']
1.2291921015603438	0.22068026155584436	['feldman', 'ans signifiait', 'papier absorbant', 'faut constituer', 'capitaine port', 'répond', 'constituer dossier', 'bonblanc', 'régnerait', 'petits jeunes']
1.1923128411644257	0.23454067461012373	['mère', 'savait', 'père', 'ans', 'femme', 'aimait', 'jour', 'voulait', 'faisait', 'enfants']
1.1677901652154046	0.24432813747899645	['cholly', 'breedlove', 'mutin mutant', 'bidule', 'dis', 'connaissons', 'mort lente', 'frédéric', 'luge', 'mutin']
1.167555079718196	0.2448478753206875	['peintre', 'boîte', 'atelier', 'mère', 'boîte neuve', 'hirondelle', 'dessiner', 'devais', 'peindre', 'sentais']
1.1400641394943203	0.2557606150178586	['massom', 'ulm', 'ferrières', 'glucken', 'costermann', 'higenroth', 'révérend dinsmore', 'jov', 'chabrand', 'obscurantisme']
1.1130411471302688	0.267116020159428	['huile', 'panne', 'bricoleur', 'pouvez ignorer', 'étrave', 'panne externe', 'moteur', 'station', 'eboe', 'pression']
1.1075337898259336	0.2695434747867859	['archim', 'gouvernement', 'politique', 'aragonès', 'senfout', 'général', 'edijha', 'parti', 'beyle', 'japcase']
1.1000175432143218	0.2728211303914335	['posador', 'arquebuse', 'bejardy', 'baisée', 'appelait geneviève', 'habité quartier', 'quartier', 'dû retenir', 'geneviève', 'couture']
1.087091427611426	0.27876368216428626	['fintan', 'maou', 'fleuve', 'onitsha', 'omerun', 'marima', 'maou fintan', 'pikni', 'rodes', 'pont']
1.0649274751641364	0.2886207630648444	['edmée', 'andré', 'consul', 'andré edmée', 'bonnard', 'masselot', 'shanghaï', 'arquebuse', 'dorigen', 'styron']
1.0579179376204562	0.2913861293457556	['roches', 'broken', 'rivière', 'construction', 'minéraux', 'bâtiments', 'jent', 'vaisseau stellaire', 'granité', 'edmée']
1.0570596233908578	0.29216239712010555	['red', 'noirs', 'blancs', 'viêt', 'ballard', 'noir', 'broederbond', 'blancs noirs', 'délégué', 'apartheid']
1.054131159382632	0.2930134915367462	['choulon', 'hülle', 'méry', 'voix', 'mulé', 'grosse bête', 'brockmeier', 'briancourt', 'parut', 'sûr']
1.0402858184810566	0.2997372817984008	['corps', 'âmâme', 'corps ouvriers', 'capitano', 'tenues', 'visages', 'jakt', 'vivants', 'âme', 'objets']
1.0289040515803503	0.30473511680061904	['émilie', 'photo', 'photos', 'skinner', 'oncle', 'plankaert', 'bayview', 'quince quince', 'pain epice', 'epice']
1.02890405158035	0.30473511680061927	['viaduc', 'valjean', 'gare', 'périphérique', 'quartier', 'gerfaut', 'rue', 'sarazat', 'circulation', 'jov']
1.0206966020304027	0.30906343062112196	['rhada', 'prisko', 'djinnih', 'soldat', 'nomade', 'tribu', 'camions', 'yané', 'boïdus', 'nomades']
1.0044737030841644	0.31660993722517844	['avion', 'pilote', 'réacteurs', 'atterrissage', 'appareil', 'vitesse', 'hile', 'parachute', 'kilomètres', 'moteurs']
1.0000000000000027	0.3189426803674727	['delahaye', 'martinov', 'hélène', 'gourdel', 'galerie', 'réparaz', 'rue amsterdam', 'dépôts consignations', 'consignations', 'caisse dépôts consignations']
1.0000000000000024	0.3189426803674728	['olbram', 'peterborough', 'toilettes', 'lecture', 'offre ténèbres', 'futur', 'présent', 'cœur', 'laraire', 'ténèbres']
0.9999999999999986	0.31894268036747475	['camier', 'parapluie', 'camier veux', 'camier camier', 'hélène', 'loin camier', 'omni', 'conaire', 'camier faut', 'agent']
0.9854926314776095	0.32550131592945364	['tokyo', 'twern', 'horc', 'djalaluddin', 'togaïl', 'helvin', 'treuffais', 'claymore', 'twern veux', 'merbok']
0.9685773184250196	0.3342442248412889	['fœtus', 'embryon', 'sperme', 'mère', 'ommach', 'bébé', 'bébés', 'mères', 'ventre mère', 'naître']
0.9600672818357464	0.3378406753994969	['chiens', 'kehlweiler', 'akrèn', 'animal', 'porte', 'tête', 'bête', 'sukie', 'yeux', 'dogtinder']
0.9595422709404474	0.33848532105101325	['thackeray', 'strychnine', 'boulettes', 'glacière', 'bardot', 'cru allait frapper', 'parenthèse', 'chasse eau', 'lavigie', 'cadeau']
0.9522743149722316	0.34250706607777626	['phallocrates', 'timbres', 'jérémie', 'annonces', 'ans', 'abstenir', 'cave', 'timbres poste', 'maturité', 'bretonne']
0.9445816437803436	0.3464096932223586	['éthel', 'sarramanga', 'strondberg', 'vargas', 'motxoteguy', 'krug', 'moxo', 'vitti', 'remercieras', 'delassane']
0.9442161279723116	0.3462032197023388	['saucisse', 'bricoleur', 'mulé', 'faucon glace', 'duralumin', 'chaussons course', 'fit mulé', 'nuage', 'troupeau', 'bronco']
0.9427348339230608	0.3466317726020872	['carvil', 'grande terre', 'vextase', 'djemine', 'pirates', 'île', 'pointus', 'véra', 'soldats japonais', 'soldats']
0.9186434424873517	0.3594634490406253	['hastur', 'montray', 'terriens', 'hartani', 'comyn', 'tenebrosa', 'langue', 'langage', 'beckers', 'thendara']
0.91165119150322	0.3631552184025223	['akrèn', 'ennian', 'gogleth', 'nédan', 'taor', 'sieur', 'rojfessa', 'chaman', 'baltagui', 'dogmæl']
0.8935697935406335	0.37221217788260497	['seagull', 'moonbird', 'oiseau', 'ailes', 'skiz', 'birdlip', 'oiseaux', 'baccarat', 'dragon', 'insecte']
0.8861902773622751	0.37692906957635397	['tatav', 'luda', 'jov', 'rakoff', 'harmonium', 'buissonnets', 'lunora', 'bossard', 'crés', 'réfectoire']
0.8786369833970424	0.3809668365756185	['bataillon', 'pc', 'viets', 'légionnaires', 'bigeard', 'artillerie', 'lieutenant', 'langlais', 'assaut', 'officiers']
0.8746912457185061	0.3829517475304205	['baroda', 'jath', 'jath baroda', 'moscou', 'chryse', 'vodka', 'tabasco', 'comlink', 'hallingkar', 'adichka']
0.8474824865302645	0.39805869810068484	['spinelli', 'mellors', 'trésor', 'führer', 'contemple', 'spinelli regarde', 'conseil administration', 'lève mains', 'reprend', 'vieilles connaissances']
0.8473107782162869	0.3979088381792356	['bledd', 'chapeau', 'candidat', 'moïse', 'serpendeau', 'curedent', 'josephson', 'clown', 'tübingen', 'plankaert']
0.8458728434085659	0.39879393474787816	['alcool', 'nécrozones', 'eichbrunn', 'sébastien', 'jeb', 'commandant', 'faisait éloge', '8e escadrille', 'rajouter', 'adénosyne']
0.8125806942837321	0.41701924968377546	['yudel', 'ptorn', 'crack', 'bross', 'weizmann', 'rooney', 'chapeau pardessus', 'aamma', 'allez', 'sadève']
0.7805859316571866	0.435933988089361	['brunebroucke', 'renée', 'helvin', 'loussa', 'chanson', 'babylone', 'demanda case', 'case', 'brenàn', 'cube']
0.7805859316571864	0.435933988089361	['crumbs', 'bross', 'signore gambini', 'gambini', 'chocolaté', 'puppy', 'signore', 'chocolaté mulligan', 'décorateur', 'mulligan']
0.7581531363554321	0.449212884767931	['dollars', 'veux', 'banque', 'millions', 'somme', 'schots', 'payer', 'demande', 'frais', 'leonards']
0.7504746241091212	0.45397398313965664	['flocon', 'désincorporation', 'hawthorne', 'vieille', 'pension', 'conteur', 'rachat', 'adébenn', 'penn adébenn', 'dégoût yeux']
0.7411114801494191	0.4594115942607325	['film', 'pubs', 'weller', 'cinéma', 'producteur', 'cinématographique', 'chameau', 'tournage', 'publicité', 'bailor']
0.7137518364500204	0.47620712947066024	['fintan', 'meroë', 'cready', 'maillot', 'haie', 'gâteux', 'fossette', 'fleuve', 'maillot mort', 'dents']
0.7085833761616822	0.47942884612709236	['route', 'kilomètres', 'arbres', 'autoroute', 'voiture', 'chauffeur', 'récifs', 'ennian', 'paysage', 'pont']
0.6968613414595212	0.48686581592225386	['baldridge', 'collège', 'pleurer fatigue', 'manqué chose', 'réunir affaires', '42 crew', 'crew', 'singerie', 'mère', '42']
0.6519174579774997	0.5151515509869504	['président', 'rossinante', 'ministre', 'darnish', 'hulvey', 'gouverneur', 'présidente', 'politique', 'packer', 'busheïn']
0.6415103744207157	0.5218601356934682	['fleurs', 'sénateur', 'régine', 'stauminaup', 'feuilles', 'noires', 'boutons mandarins', 'jaunes', 'mme matchett', 'piscine']
0.6358182440020347	0.5255412639824258	['aimer', 'frédi', 'fouldroule', 'veux', 'amoureuse', 'dis', 'vivre', 'sentiments', 'tooley', 'cœur']
0.6298556336301481	0.5294655518035403	['fleurs', 'bohrt', 'fleuve noir', 'orchidée', 'pissenlit', 'cécile', 'portugais', 'mandahar', 'fouldroule', 'fleuve']
0.6298556336301464	0.5294655518035415	['okawho', 'rédemption', 'edius', 'arbres', 'mont', 'vent', 'temen', 'incidentes', 'guettes agiles', 'guettes']
0.6195366483961804	0.5364039928330437	['seigneur gueux', 'gueux', 'isambour', 'vavasseur', 'seigneur gueux antimus', 'gueux antimus', 'antimus', 'seigneur', 'ministre duroy', 'djent']
0.6132444976833346	0.5405134602086745	['mugnier', 'siboni', 'amérique', 'loin amérique', 'léoni porte', 'fouille dossier', 'amérique loin', 'socialos', 'picabia', 'pieds trottoir']
0.5907918774845123	0.5553082790001442	['jourdaine', 'béni', 'oï', 'oï tîkî', 'tîkî', 'mamette', 'saurien', 'concourle', 'ibère', 'terango']
0.589019928849928	0.556592007385909	['swigert', 'pilote', 'zawech', 'haise', 'selmer', 'module', 'module commande', 'szellam', 'szellam ghur', 'ghur']
0.5782623726022826	0.5636604866976392	['gauchet', 'sern', 'dangeolet', 'bureau', 'provincial', 'bauchet', 'sernine', 'souffries', 'documents', 'sern gauchet']
0.5744632087301215	0.5662355290278069	['terrasse', 'cemp', 'jern', 'townsend', 'savait', 'pyaung', 'piège', 'affer', 'nollet', 'images']
0.555812167763691	0.5788945790639257	['cow', 'fayolle', 'vache', 'porc', 'cuirassier', 'pacotte', 'isel', 'moss', 'gogleth', 'dis']
0.5447686983276203	0.5864340678755476	['quade', 'jumeaux', 'frère sœur', 'thayer', 'frère', 'gémellité', 'sœur', 'quade père', 'enquêtes génétiques', 'rouquines']
0.5357098157887821	0.5927881362082332	['malaussène', 'corrençon', 'cercaire', 'dolgorouki', 'zabo', 'majesté', 'stojilkovicz', 'thérèse', 'flic', 'ponthard']
0.5310224296091228	0.5959692129847054	['pilon', 'scellés', 'labatti', 'banque', 'quimby', 'mourier', 'banques', 'slater', 'percepteur', 'chèque']
0.5155207897154631	0.6068552584775411	['léoni', 'tardiveau', 'aubertet', 'mugnier', 'boucheseiche', 'gourel', 'rageblanc', 'cuttoli', 'crémière', 'fajon']
0.46710039570418693	0.6410405826922363	['tokyo', 'nagisa', 'vois yeux', 'burano', 'cantrell', 'jungle', 'aimaina', 'kimura', 'japonais', 'yasujiro']
0.45713032433674283	0.6479870491963239	['veau petits', 'veau petits pois', 'kirsch', 'procacci', 'café', 'arrachais', 'mme procacci', 'tss', 'retire doucement', 'flacon kirsch']
0.3854333301762454	0.7003151650308237	['guitare', 'musique', 'madé', 'piano', 'danse', 'jarisme', 'musiciens', 'orchestre', 'salieri', 'watch']
0.35868252370673226	0.7200885606753001	['sbire', 'noséné', 'télévision', 'télé', 'science noire', 'miramion', 'médias', 'pinocchio', 'science', 'étranges créatures']
0.357807722748161	0.7208365328811382	['achron', 'argyropoulos', 'chauve', 'corson', 'assommait', 'foran', 'zôl', 'errull', 'zôls', 'guerres']
0.3567009569285938	0.7216453864945058	['swwfw', 'gratinée', 'décati', 'rémy', 'valleroy', 'aimline', 'keîsey', 'klyd', 'médiateur', 'oligarche']
0.3567009569285937	0.7216453864945058	['soldat', 'stéphan', 'armée', 'step', 'insigne', 'lieutenant', 'voir note', 'flamme réchaud', 'tire bouffée', 'démissionnez']
0.32974520119839285	0.7418147215542525	['bascus', 'madu', 'bailea', 'flic', 'police', 'vagabond', 'mellors', 'haymann', 'policier', 'cruiser']
0.3117200282766905	0.7555307635308617	['abdiquai', 'cornouailles', 'père', 'mère', 'femme camarade', 'rivelli', 'embrassé femme', 'attachée cou', 'fitzhoward', 'iseut']
0.30510143488383706	0.7605403995360955	['jago', 'thackeray', 'cribb', 'orlo', 'suchman', 'radstock', 'chanfond', 'remettent', 'commanditaire', 'cabriolet']
0.30510143488383684	0.7605403995360958	['carrier', 'selmer', 'tomek', 'os seiche', 'fender', 'seiche', 'jonis', 'orchestre', 'weller', 'rossinante']
0.2989859739088037	0.7651790985102562	['jambon', 'angèle', 'pain', 'raphaël', 'légumes', 'affaire rèche', 'buizeness', 'steack poivre', 'mimizan', 'frites']
0.28081854324244054	0.7790649672596345	['centenier', 'tombaugh', 'épée', 'avancement', 'attendais', 'forestier', 'béatrix', 'mort sépare', 'hegel', 'grayswandir']
0.24471257870774402	0.8069564425373605	['gazol', 'méry', 'porte wagon', 'profitendieu', 'quai', 'zoé', 'caloub', 'fredrika', 'phébé', 'consul']
0.24145014723537817	0.8093854742287592	['blues', 'musique', 'alladale', 'clarinette', 'jouait', 'haguenier', 'chanson', 'sex pistols', 'pistols', 'trompette']
